mb_title,tmdb_title,score,reasons,final_decision
Angel of death (Ghosts),Angel of Death,115.0,"['fuzzy:90.32258064516128', 'genre_bonus']",strong
Almost Famous,Almost Famous,115.0,"['fuzzy:40.625', 'substring']",strong
Almost Heaven,Almost Heaven,115.0,"['fuzzy:100.0', 'substring']",strong
Woman Thou Art Loosed: On the 7th Day (Original Motion Picture Soundtrack),Woman Thou Art Loosed: On the 7th Day,103.63013698630137,"['fuzzy:98.63013698630137', 'genre_bonus']",strong
사랑의 온도 OST Part.1,Bargain part.1,57.63157894736843,['fuzzy:12.244897959183676'],loose
Chasing Ghosts,Chasing Ghosts,115.0,['fuzzy:75.86206896551724'],strong
Rooste,Red Rooster,85.58823529411764,"['fuzzy:44.44444444444444', 'substring']",loose
Ghost of a Chance,Ghost of a Chance,115.0,['fuzzy:26.315789473684216'],strong
Almost There,Almost There,115.0,['fuzzy:59.25925925925925'],strong
Un posto per me,Room for One More,43.75,['fuzzy:43.75'],loose
The Endless: Original Motion Picture Soundtrack,The Endless,110.0,['fuzzy:52.38095238095239'],strong
I AM (A‐Fest 2015 Costa Rica mix),I Am Sam,81.66666666666667,"['fuzzy:31.999999999999996', 'substring', 'genre_bonus']",loose
Ghost,Ghost,115.0,"['fuzzy:100.0', 'substring']",strong
Lost in Love,Lost in Love,115.0,"['fuzzy:85.71428571428572', 'genre_bonus']",strong
Ghosts of the Past,Ghosts of the Past,115.0,"['fuzzy:46.15384615384615', 'genre_bonus']",strong
Lost Our Way,We Haven't Lost Our Way,83.57142857142857,"['fuzzy:68.57142857142857', 'substring', 'genre_bonus']",loose
Cereal Killer Soundtrack,Green Jellö: Cereal Killer,76.66666666666667,"['fuzzy:66.66666666666667', 'substring']",loose
The Condor OST,The Condor,115.0,"['fuzzy:54.054054054054056', 'substring']",strong
Lost and Found,Lost and Found,115.0,"['fuzzy:100.0', 'substring', 'genre_bonus']",strong
Aliens Incursion: Original Soundtrack,Alien Incursion,96.7741935483871,['fuzzy:96.7741935483871'],strong
Max Payne (Re-Engineered Soundtrack),Max Payne,110.0,"['fuzzy:44.44444444444444', 'genre_bonus']",strong
Prostitute,Prostitute,115.0,"['fuzzy:62.5', 'substring', 'genre_bonus']",strong
